millis,armed,flip,phase,sp_r_r,gx,er,sp_r,roll,ch_thr,"m1, m2, m3, m4"
102,0,0,0,0.00,0.13.84,1000,1000.00,1001.00,1001.00,1000.00
203,0,0,0,0.00,-0.184,1000,1000.00,1000.00,1000.00,1000.00
421,0,0,0,0.00,-0.25,0.000,1000.00,1000.00,1000.00,1000.00
648,0,0,0,0.00,-0.06,0.000,1000.00,1001.00,1001.00,1000.00
1012,0,0,0,0.00,-1.84,1000,1000.00,1001.00,1001.00,1000.00
1124,0,0,0,0.00,0.0-1.84,1000,1000.00,1001.00,1001.00,1000.00
1176,0,0,0,0.00,0.06,0.00,0.00,00,1001.00,1000.00
1231,0,0,0,0.00,-1.84,1000,1000.00,1001.00,1001.00,1000.00
1469,0,0,0,0.00,0.13,0.00,0.1000.00,1001.00,1001.00,1000.00
1677,0,0,0,0.00,0.13,0.00,0.00,-1.81001.00,1001.00,1000.00
1731,0,0,0,0.00.00,-1.84,1000,1000.00,1001.00,1001.00,1000.00
1826,0,0,0,0..00,-1.84,1000,1000.00,1001.00,1001.00,1000.00
2025,0,0,0,0.00,0.184,1000,1000.00,1001.00,1001.00,1000.00
2221,0,0,0,0.00,-0.19,0.00,1000.00,1000.00,1000.00,1000.00
2565,0,0,0,0.00,-1.84,1000,1000.00,1001.00,1001.00,1000.00
2755,0,0,0,0.000,-1.84,1000,1000.00,1001.00,1001.00,1000.00
2948,0,0,0,0.00,-1.84,1000,1000.00,1001.00,1001.00,1000.00
3141,0,0,0,0.00,0.-1.84,1019,1018.00,1020.00,1020.00,1018.00
3491,0,0,0,0.00,0.0684,1019,1018.00,1020.00,1020.00,1018.00
3684,0,0,0,0.00,0.13,0.001019,1018.00,1020.00,1020.00,1018.00
3746,0,0,0,0.00,0.25,0.00,0.07,-1.84,.00,1018.00
3830,0,0,0,0.00,0.00,0.019,1018.00,1020.00,1020.00,1018.00
4174,0,0,0,0.00,-0.06,0.00,0.1018.00,1020.00,1020.00,1018.00
4410,0,0,0,0.07,-1.84,1017,1016.00,1018.00,1018.00,1016.00
4752,0,0,0,0.00,-01.84,1017,1018.00,1020.00,1020.00,1018.00
5332,0,0,.00,0.07,-1.84,1017,1016.00,1018.00,1018.00,1016.00
5351,0,0,0,0.00,-0.06,0.00,0.07,-1.84,1017,1016.00
5541,0,0,0,0.00.07,-1.84,1019,1016.00,1018.00,1018.00,1016.00
5686,0,0,0,0.07,-1.84,1017,1016.00,1018.00,1018.00,1016.00
6022,0,0,0,0.07,-1.84,1017,1016.00,1018.00,1018.00,1016.00
6361,0,0,0,0.00,0.13,0.1017,1016.00,1018.00,1018.00,1016.00
6709,0,0,0,0.00,0.06,0.00,0.018.00,1020.00,1020.00,1018.00
6960,0,0,0,0.00,0.13,0.00,0.07,-1.84,1017,1016.000
7280,0,0,0,0.07,-1.84,1017,1016.00,1018.00,1018.00,1016.00
7632,0,0,0,0.00,0.25,0.017,1016.00,1018.00,1018.00,1016.00
7882,0,0,0,0.00,0.19,0.00,0.07,-1.84,1017,10016.00
7972,0,0,0,0.00,-0.19,0.00,0.01016.00,1018.00,1018.00,1016.00
8313,0,0,0,0.00,0.00,0.00,0.07,-1.84018.00,1018.00,1016.00
8811,0,0,0,0.00,-0.06,0.00,0.07,0,1018.00,1016.00
8893,0,0,0,0.00,-0-1.84,1017,1016.00,1018.00,1018.00,1016.00
9238,0,0,0,0.00,-0.19,01017,1016.00,1018.00,1018.00,1016.00
9432,0,0,0,0.00,-0.06,0.00,0.01016.00,1018.00,1018.00,1016.00
9491,0,0,0,0.00,0.00,0.00,0.07,-1.84,1017,106.00
9585,0,0,0,0.00,-0.06,0.00,0.0716.00,1018.00,1018.00,1016.00
9813,0,0,0,0.07,-1.84,1017,1016.00,1018.00,1018.00,1016.00
10159,0,0,0,0.00,-0.084,1017,1016.00,1018.00,1018.00,1016.00
10357,0,0,0,0.00,-0.13,0.001017,1016.00,1018.00,1018.00,1016.00
10415,0,0,0,0.00,0.00,0.00,0.07,-1.84,10.00,1016.00
10504,0,0,0,0.00,0.00,0.017,1016.00,1018.00,1018.00,1016.00
10844,0,0,0,0.00,-0.13,0.00,1016.00,1018.00,1018.00,1016.00
11049,0,0,0,0.00,0.19,0.00,0.07018.00,1020.00,1020.00,1018.00
11539,0,0,0,0.00,-0.06,0.00,0.076.00,1018.00,1018.00,1016.00
11775,0,0,0,0.07,-1.84,1017,1016.00,1018.00,1018.00,1016.00
11976,0,0,0,0.00,-0.1-1.84,1017,1016.00,1018.00,1018.00,1016.00
12031,0,0,0,0.00,0.06,0.00,0.07,-,1018.00,1016.00
12116,0,0,0,0.00,-0..84,1014,1013.00,1015.00,1015.00,1013.00
12456,0,0,0,0.00,-0.06,0.012,1011.00,1013.00,1013.00,1011.00
12802,0,0,0,0.00,-0.19,0.012,1011.00,1013.00,1013.00,1011.00
13147,0,0,0,0.00,0.00,0.00,0.0011.00,1013.00,1013.00,1011.00
13409,0,0,0,0.00,-0.06,0.00,0.07,-1.84,1012,1011.00
13729,0,0,00,0.07,-1.84,1012,1011.00,1013.00,1013.00,1011.00
14069,0,0,0,0.00,0..84,1012,1011.00,1013.00,1013.00,1011.00
14271,0,0,0,0.00,0.00,0.001012,1011.00,1013.00,1013.00,1011.00
14414,0,0,0,0.00,0.06,0.012,1011.00,1013.00,1013.00,1011.00
14764,0,0,0,0.00,0.25,0.00,0.071.00,1013.00,1013.00,1011.00
14993,0,0,0,0.07,-1.84,1012,1011.00,1013.00,1013.00,1011.00
15119,0,0,0,0.00,-0.13,0.00,0.07,-1.841013.00,1013.00,1011.00
15199,0,0,0,0.0007,-1.84,1012,1011.00,1013.00,1013.00,1011.00
15351,0,0,0,0.07,-1.84,1014,1013.00,1015.00,1015.00,1013.00
15678,0,0,0,0.00,0.06,0.00,0.035.00,1137.00,1137.00,1135.00
15915,0,0,0.00,0.07,-1.84,1165,1164.00,1166.00,1166.00,1164.00
16022,0,0,0,0.00,-0.06,0.00,0.07,-1.84169.00,1169.00,1167.00
16165,0,0,0,0.00,0.13,0.00,0.07,0,1177.00,1175.00
16275,0,0,0,0.00,0.1.84,1178,1176.00,1178.00,1178.00,1176.00
16601,0,0,0,0.00,0.06,0.004,1183.00,1185.00,1185.00,1183.00
16803,0,0,0,0.00,-0.06,0.00,0.071183.00,1185.00,1185.00,1183.00
16942,0,0,0,0.00,0.13,0.005,1184.00,1186.00,1186.00,1184.00
17548,0,0,0,0.00,0.13,0.00,0.07,-1.84,1195,1194.00
17883,0,0,00,0.07,-1.84,1196,1195.00,1197.00,1197.00,1195.00
18210,0,0,0,0.00,-1.84,1196,1195.00,1197.00,1197.00,1195.00
18552,0,0,0,0.00,0.06,0.00,01195.00,1197.00,1197.00,1195.00
18647,0,0,0.00,0.07,-1.84,1239,1238.00,1240.00,1240.00,1238.00
18789,0,0,00,0.07,-1.84,1264,1263.00,1265.00,1265.00,1263.00
19130,0,0,0,0.00,0.19,0.073,1272.00,1274.00,1274.00,1272.00
19481,0,0,0,0.00,0.00,0.00,0.1275.00,1277.00,1277.00,1275.00
19565,0,.06,0.00,0.07,-1.84,1278,1277.00,1279.00,1279.00,1277.00
20049,0,0,0,0.00,0-1.84,1278,1277.00,1279.00,1279.00,1277.00
20395,0,0,0,0.00,-01.84,1019,1019.00,1019.00,1019.00,1019.00
