millis,armed,fp,roll,pitch,yaw,gx,spr,err_roll,"u2,m1, m2, m, m4"
32,0,0,00.09,0.62,-0.000000,1015.00,1015.00,1015.00,1015.00
213,0,0,0.71,5.88,-0.02,0.00,-0.1015.00,1015.00,1015.00
502,0,0,0.71,5.88,-0.02,-0.25,0,1015.00,1015.00
680,-0.02,0.00,-0.18,0.89,-0.000000,1015.00,1015.00,1015.00,1015.00
1303,0,0,0.71,5.88,-0.02,0.25,-0.18,0.89,-0.000
1899,0,0,0.71,5.88,-0.02,-0.19,0.09,0.6,1015.00
2513,0,0,0.71,5.88,-0.02,0.00,0.09,0.60,1015.00
2705,0,0,0.71,5.88,0.000000,1015.00,1015.00,1015.00,1015.00
3310,0,0,0.71,5.88,-0.02,-0,1015.00,1015.00,1015.00
4734,0,0,0.71,5.88,00000,1015.00,1015.00,1015.00,1015.00
5175,0,0,0.71,5.88,-0.02,0.31,0.09,0.62,-0.0
6555,0,0,0.71,5.88,-0.02,0.00,0.09,0.62,-0.000000015.00
7022,0,0,0.71.09,0.62,-0.000000,1015.00,1015.00,1015.00,1015.00
7740,-0.02,-0.06,0.09,0.62,-0.000000,1015.00,1015.00,1015.00,1015.00
7932,0,0,0.71,5.88,-0.02,-0.06,0.09,0.62,-0.0000
8633,0,0,0.71,5.88,0000,1017.00,1017.00,1017.00,1017.00
9079,0,0,0.71,5.88,-0.02,-0.06,0.09,0.62,-0.017.00
9330,0,0,0.71,5.88,.000000,1017.00,1017.00,1017.00,1017.00
10475,0,0,0.71,5.88,000000,1015.00,1015.00,1015.00,1015.00
10923,0,0,0.71,5.88,-0.02,0.00,0.09,0.6,1017.00
12074,0,0,0.71,5.88,-0.02,0.00,0.09,0.00,1017.00
12336,0,0,009,0.62,-0.000000,1017.00,1017.00,1017.00,1017.00
12771,0,0,0.71,5.88,-0.02,0.007.00,1017.00,1017.00,1017.00
13222,0,0,0.71,5.88,-0.02,0.13,0.09,0.62,-0.007.00
14156,0,.19,0.09,0.62,-0.000000,1017.00,1017.00,1017.00,1017.00
14376,0,0,0.71,5.88,-0.02,0.00,0.09,0.7.00,1017.00
14837,1,0,0.71,5.88,-0.02,-0.19,0.09,0.600,1014.00
