millis,armed,fp,roll,gx,"u2,m1, m2"
3278,0,0,0.14,-9025.00,1019.00
4845,0,0,0.63,-.00,1022.00
5771,0,0,-0.25,7.0.00,1024.00
6616,0,0,-1.08,3.820.00,1024.00
6987,33,-4.75,-0.000001,1023.00,1021.00
7416,0,.56,-0.000000,1022.00,1022.00
7687,0,0,00001,1024.00,1020.00
11092,0,0,-0.78,-3023.00,1021.00
11176,0,0,-0.320001,1024.00,1020.00
12535,0,0,-0.77,-2.69,-0.1022.00
13397,0.28,-5.44,-0.000001,1024.00,1020.00
13613,0,0,0.38,3.44,0.0000000
14540,0,0,-0.67,21.00,1023.00
15463,0,7,-0.000001,1023.00,1021.00
16188,-0.48,-4.50,-0.000001,1023.00,1021.00
18674,0,0,0.27,3.31,03.00
22130,0,0,0.38,-2.,1022.00
22585,0,0,-0.54,-1.62,-0.000
23129,0,0,-0.3000001,1021.00,1023.00
25662,0,0,0.05,-0,1021.00
27189,0,0,0.300000,1022.00,1022.00
28804,0,0,0.09,2.56,.00
29914,0,0,-0.0,1023.00,1021.00
30346,-0.36,1.81,0.000000,1022.00,1022.00
31412,0,0,000,1022.00,1022.00
37092,0,.31,-0.000000,1022.00,1022.00
37536,0,0,-0.40,100,1022.00
38004,0,0,000000,1022.00,1022.00
42603,0,0,-00000,1022.00,1022.00
44206,0,0,-0.12,-1.81,-0.000022.00
